

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 04 14:34:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          2       0       0       0       0
   359 ;;      Totals:         2       0       0       0       0
   360 ;;Total ram usage:        2 bytes
   361 ;; Hardware stack levels required when called: 2
   362 ;; This function calls:
   363 ;;		_setup
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369  0052                     _main:	
   370                           ;psect for function _main
   371                           
   372  0052                     l697:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376                           
   377                           ;lab10_pre_pgr.c: 74:     setup();
   378  0052  120A  118A  2025  120A  118A  	fcall	_setup
   379  0057                     l699:
   380                           
   381                           ;lab10_pre_pgr.c: 76:         _delay((unsigned long)((100000)*(1000000/4000000.0)));
   382  0057  3021               	movlw	33
   383  0058  00F4               	movwf	??_main+1
   384  0059  3076               	movlw	118
   385  005A  00F3               	movwf	??_main
   386  005B                     u37:
   387  005B  0BF3               	decfsz	??_main,f
   388  005C  285B               	goto	u37
   389  005D  0BF4               	decfsz	??_main+1,f
   390  005E  285B               	goto	u37
   391  005F  0000               	nop
   392  0060                     l701:
   393                           
   394                           ;lab10_pre_pgr.c: 77:         TXREG = 'a';
   395  0060  3061               	movlw	97
   396  0061  1283               	bcf	3,5	;RP0=0, select bank0
   397  0062  1303               	bcf	3,6	;RP1=0, select bank0
   398  0063  0099               	movwf	25	;volatile
   399  0064  2857               	goto	l699
   400  0065  120A  118A  280C   	ljmp	start
   401  0068                     __end_of_main:
   402                           
   403                           	psect	text1
   404  0025                     __ptext1:	
   405 ;; *************** function _setup *****************
   406 ;; Defined at:
   407 ;;		line 81 in file "lab10_pre_pgr.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       0       0       0       0
   424 ;;      Totals:         0       0       0       0       0
   425 ;;Total ram usage:        0 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0025                     _setup:	
   436                           ;psect for function _setup
   437                           
   438  0025                     l655:	
   439                           ;incstack = 0
   440                           ; Regs used in _setup: [wreg+status,2+status,0]
   441                           
   442                           
   443                           ;lab10_pre_pgr.c: 82:     ANSEL = 0b00000001;
   444  0025  3001               	movlw	1
   445  0026  1683               	bsf	3,5	;RP0=1, select bank3
   446  0027  1703               	bsf	3,6	;RP1=1, select bank3
   447  0028  0088               	movwf	8	;volatile
   448  0029                     l657:
   449                           
   450                           ;lab10_pre_pgr.c: 83:     ANSELH = 0;
   451  0029  0189               	clrf	9	;volatile
   452  002A                     l659:
   453                           
   454                           ;lab10_pre_pgr.c: 85:     TRISA = 0b00000001;
   455  002A  3001               	movlw	1
   456  002B  1683               	bsf	3,5	;RP0=1, select bank1
   457  002C  1303               	bcf	3,6	;RP1=0, select bank1
   458  002D  0085               	movwf	5	;volatile
   459                           
   460                           ;lab10_pre_pgr.c: 86:     TRISD = 0;
   461  002E  0188               	clrf	8	;volatile
   462                           
   463                           ;lab10_pre_pgr.c: 88:     PORTA = 0;
   464  002F  1283               	bcf	3,5	;RP0=0, select bank0
   465  0030  1303               	bcf	3,6	;RP1=0, select bank0
   466  0031  0185               	clrf	5	;volatile
   467                           
   468                           ;lab10_pre_pgr.c: 89:     PORTD = 0;
   469  0032  0188               	clrf	8	;volatile
   470  0033                     l661:
   471                           
   472                           ;lab10_pre_pgr.c: 92:     INTCONbits.GIE = 1;
   473  0033  178B               	bsf	11,7	;volatile
   474  0034                     l663:
   475                           
   476                           ;lab10_pre_pgr.c: 93:     INTCONbits.PEIE = 1;
   477  0034  170B               	bsf	11,6	;volatile
   478  0035                     l665:
   479                           
   480                           ;lab10_pre_pgr.c: 94:     PIE1bits.RCIE = 1;
   481  0035  1683               	bsf	3,5	;RP0=1, select bank1
   482  0036  1303               	bcf	3,6	;RP1=0, select bank1
   483  0037  168C               	bsf	12,5	;volatile
   484  0038                     l667:
   485                           
   486                           ;lab10_pre_pgr.c: 97:     OSCCONbits.IRCF = 0b100;
   487  0038  080F               	movf	15,w	;volatile
   488  0039  398F               	andlw	-113
   489  003A  3840               	iorlw	64
   490  003B  008F               	movwf	15	;volatile
   491  003C                     l669:
   492                           
   493                           ;lab10_pre_pgr.c: 98:     OSCCONbits.SCS = 1;
   494  003C  140F               	bsf	15,0	;volatile
   495  003D                     l671:
   496                           
   497                           ;lab10_pre_pgr.c: 101:     TXSTAbits.SYNC = 0;
   498  003D  1218               	bcf	24,4	;volatile
   499  003E                     l673:
   500                           
   501                           ;lab10_pre_pgr.c: 102:     TXSTAbits.BRGH = 1;
   502  003E  1518               	bsf	24,2	;volatile
   503  003F                     l675:
   504                           
   505                           ;lab10_pre_pgr.c: 103:     BAUDCTLbits.BRG16 = 1;
   506  003F  1683               	bsf	3,5	;RP0=1, select bank3
   507  0040  1703               	bsf	3,6	;RP1=1, select bank3
   508  0041  1587               	bsf	7,3	;volatile
   509  0042                     l677:
   510                           
   511                           ;lab10_pre_pgr.c: 105:     SPBRG = 25;
   512  0042  3019               	movlw	25
   513  0043  1683               	bsf	3,5	;RP0=1, select bank1
   514  0044  1303               	bcf	3,6	;RP1=0, select bank1
   515  0045  0099               	movwf	25	;volatile
   516  0046                     l679:
   517                           
   518                           ;lab10_pre_pgr.c: 106:     SPBRGH = 0;
   519  0046  019A               	clrf	26	;volatile
   520  0047                     l681:
   521                           
   522                           ;lab10_pre_pgr.c: 108:     RCSTAbits.SPEN = 1;
   523  0047  1283               	bcf	3,5	;RP0=0, select bank0
   524  0048  1303               	bcf	3,6	;RP1=0, select bank0
   525  0049  1798               	bsf	24,7	;volatile
   526  004A                     l683:
   527                           
   528                           ;lab10_pre_pgr.c: 109:     TXSTAbits.TX9 = 0;
   529  004A  1683               	bsf	3,5	;RP0=1, select bank1
   530  004B  1303               	bcf	3,6	;RP1=0, select bank1
   531  004C  1318               	bcf	24,6	;volatile
   532  004D                     l685:
   533                           
   534                           ;lab10_pre_pgr.c: 110:     TXSTAbits.TXEN = 1;
   535  004D  1698               	bsf	24,5	;volatile
   536  004E                     l687:
   537                           
   538                           ;lab10_pre_pgr.c: 111:     RCSTAbits.CREN = 1;
   539  004E  1283               	bcf	3,5	;RP0=0, select bank0
   540  004F  1303               	bcf	3,6	;RP1=0, select bank0
   541  0050  1618               	bsf	24,4	;volatile
   542  0051                     l63:
   543  0051  0008               	return
   544  0052                     __end_of_setup:
   545                           
   546                           	psect	text2
   547  007B                     __ptext2:	
   548 ;; *************** function _isr *****************
   549 ;; Defined at:
   550 ;;		line 47 in file "lab10_pre_pgr.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          3       0       0       0       0
   567 ;;      Totals:         3       0       0       0       0
   568 ;;Total ram usage:        3 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		Interrupt level 1
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577  007B                     _isr:	
   578                           ;psect for function _isr
   579                           
   580  007B                     i1l703:
   581                           
   582                           ;lab10_pre_pgr.c: 48:     if(RCIF){
   583  007B  1283               	bcf	3,5	;RP0=0, select bank0
   584  007C  1303               	bcf	3,6	;RP1=0, select bank0
   585  007D  1E8C               	btfss	12,5	;volatile
   586  007E  2880               	goto	u2_21
   587  007F  2881               	goto	u2_20
   588  0080                     u2_21:
   589  0080  2887               	goto	i1l52
   590  0081                     u2_20:
   591  0081                     i1l705:
   592                           
   593                           ;lab10_pre_pgr.c: 49:         mensaje[6] = RCREG;
   594  0081  081A               	movf	26,w	;volatile
   595  0082  00F0               	movwf	??_isr
   596  0083  0870               	movf	??_isr,w
   597  0084  00A6               	movwf	_mensaje+6
   598                           
   599                           ;lab10_pre_pgr.c: 50:         PORTD = mensaje[6];
   600  0085  0826               	movf	_mensaje+6,w
   601  0086  0088               	movwf	8	;volatile
   602  0087                     i1l52:
   603  0087  0872               	movf	??_isr+2,w
   604  0088  008A               	movwf	10
   605  0089  0E71               	swapf	??_isr+1,w
   606  008A  0083               	movwf	3
   607  008B  0EFE               	swapf	btemp,f
   608  008C  0E7E               	swapf	btemp,w
   609  008D  0009               	retfie
   610  008E                     __end_of_isr:
   611  007E                     btemp	set	126	;btemp
   612  007E                     wtemp0	set	126
   613                           
   614                           	psect	intentry
   615  0004                     __pintentry:	
   616                           ;incstack = 0
   617                           ; Regs used in _isr: [wreg]
   618                           
   619  0004                     interrupt_function:
   620  007E                     saved_w	set	btemp
   621  0004  00FE               	movwf	btemp
   622  0005  0E03               	swapf	3,w
   623  0006  00F1               	movwf	??_isr+1
   624  0007  080A               	movf	10,w
   625  0008  00F2               	movwf	??_isr+2
   626  0009  120A  118A  287B   	ljmp	_isr
   627                           
   628                           	psect	idloc
   629                           
   630                           ;Config register IDLOC0 @ 0x2000
   631                           ;	unspecified, using default values
   632  2000                     	org	8192
   633  2000  3FFF               	dw	16383
   634                           
   635                           ;Config register IDLOC1 @ 0x2001
   636                           ;	unspecified, using default values
   637  2001                     	org	8193
   638  2001  3FFF               	dw	16383
   639                           
   640                           ;Config register IDLOC2 @ 0x2002
   641                           ;	unspecified, using default values
   642  2002                     	org	8194
   643  2002  3FFF               	dw	16383
   644                           
   645                           ;Config register IDLOC3 @ 0x2003
   646                           ;	unspecified, using default values
   647  2003                     	org	8195
   648  2003  3FFF               	dw	16383
   649                           
   650                           	psect	config
   651                           
   652                           ;Config register CONFIG1 @ 0x2007
   653                           ;	Oscillator Selection bits
   654                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   655                           ;	Watchdog Timer Enable bit
   656                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   657                           ;	Power-up Timer Enable bit
   658                           ;	PWRTE = OFF, PWRT disabled
   659                           ;	RE3/MCLR pin function select bit
   660                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   661                           ;	Code Protection bit
   662                           ;	CP = OFF, Program memory code protection is disabled
   663                           ;	Data Code Protection bit
   664                           ;	CPD = OFF, Data memory code protection is disabled
   665                           ;	Brown Out Reset Selection bits
   666                           ;	BOREN = OFF, BOR disabled
   667                           ;	Internal External Switchover bit
   668                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   669                           ;	Fail-Safe Clock Monitor Enabled bit
   670                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   671                           ;	Low Voltage Programming Enable bit
   672                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   673                           ;	In-Circuit Debugger Mode bit
   674                           ;	DEBUG = 0x1, unprogrammed default
   675  2007                     	org	8199
   676  2007  20D4               	dw	8404
   677                           
   678                           ;Config register CONFIG2 @ 0x2008
   679                           ;	Brown-out Reset Selection bit
   680                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   681                           ;	Flash Program Memory Self Write Enable bits
   682                           ;	WRT = OFF, Write protection off
   683  2008                     	org	8200
   684  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       9       5       11.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
